id,gender,age,roles,score,knowledge,attitude,behavior,familiarity,privacy,extraversion,agreeableness,conscientiousness,emotionalstability,openness,f1,f2,f3,pr1,pr2,pr3,pr4,pr5,k1,k2,k3,k4,k5,a1,a2,a3,a4,a5,b1,b2,b3,b4,b5
1,female,43,faculty,66.5,75,45,70,75,80,5,5.5,4.5,4.5,4.5,100,100,25,75,75,75,100,75,0,100,100,75,100,25,100,75,0,25,25,100,100,100,25
2,female,48,faculty,88.5,90,95,85,83.33,90,6.5,4.5,6,5.5,6,75,75,100,100,75,75,100,100,100,100,100,75,75,100,100,100,75,100,100,100,100,100,25
3,male,41,staff,53,45,35,65,75,75,4,5,5,4,4.5,75,75,75,75,75,75,75,75,25,25,75,25,75,25,75,25,25,25,50,75,100,75,25
4,male,45,staff,88.5,80,85,95,100,100,6.5,4,6,6.5,7,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,25,100,100,100,75,100,100
5,male,47,staff,53,60,50,50,100,60,3.5,6,6.5,6,6,100,100,100,50,50,50,75,75,0,100,100,25,75,25,75,25,50,75,75,25,50,50,50
6,female,51,faculty,74,100,45,70,100,85,6.5,7,6.5,6,6.5,100,100,100,75,100,100,75,75,100,100,100,100,100,25,100,0,0,100,50,100,100,100,0
7,male,41,staff,63,65,55,65,75,70,5.5,5,5,4.5,6,75,75,75,75,75,75,75,50,25,100,100,25,75,25,100,25,50,75,75,75,75,75,25
8,male,43,faculty,78.5,75,80,80,83.33,70,2,6,6,6,5,75,75,100,75,50,50,100,75,50,100,75,75,75,75,100,75,75,75,100,100,25,100,75
9,male,45,staff,82.5,90,65,85,100,90,4,6.5,6.5,6.5,6,100,100,100,100,75,100,100,75,100,100,100,50,100,100,0,75,50,100,100,100,100,25,100
10,male,39,staff,100,100,100,100,100,100,3.5,6,7,5.5,6.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
11,male,39,staff,53,70,35,50,58.33,65,5,6,4.5,5,5,50,75,50,75,50,75,50,75,75,75,75,50,75,25,25,25,25,75,25,75,50,50,50
12,male,37,staff,73.5,80,85,65,83.33,85,3.5,6.5,6.5,3.5,4,75,75,100,50,75,100,100,100,100,100,100,25,75,75,75,75,100,100,100,100,25,0,100
13,male,38,staff,66.5,60,55,75,100,80,4.5,5,5.5,5,5.5,100,100,100,75,75,75,75,100,25,100,100,0,75,25,100,50,25,75,50,75,100,100,50
14,male,43,staff,53.5,45,50,60,100,80,4,5,5,5,4.5,100,100,100,75,75,75,100,75,0,25,100,25,75,25,75,50,25,75,75,50,75,75,25
15,female,45,faculty,76,70,75,80,100,85,4,4,3,4.5,6.5,100,100,100,75,100,75,100,75,100,100,25,75,50,25,100,50,100,100,100,100,100,100,0
16,female,43,faculty,51.5,55,50,50,50,35,4,3,3,2.5,2.5,50,50,50,25,50,50,25,25,25,75,75,50,50,25,75,75,25,50,0,100,75,75,0
17,male,42,staff,88,85,75,95,100,100,5,4.5,5,4,4,100,100,100,100,100,100,100,100,75,100,100,50,100,100,100,50,25,100,100,100,75,100,100
18,female,43,staff,67.5,70,45,75,100,75,4,6,6.5,6,6.5,100,100,100,75,75,75,75,75,50,100,100,25,75,25,0,75,25,100,75,100,100,50,50
19,male,47,faculty,80,75,75,85,83.33,95,4,5,6,5,5.5,100,75,75,75,100,100,100,100,75,75,100,75,50,75,100,50,75,75,75,100,75,100,75
20,male,39,staff,74.5,75,60,80,75,75,4.5,6,5,6,4.5,75,75,75,75,75,75,75,75,75,50,100,75,75,50,50,75,50,75,75,100,75,75,75
21,male,36,staff,50,45,45,55,75,95,5,5.5,4.5,5,5.5,75,75,75,75,100,100,100,100,50,50,50,25,50,50,50,50,25,50,50,50,75,50,50
22,male,43,faculty,81,75,80,85,100,90,4,7,6,7,6.5,100,100,100,75,100,100,75,100,0,100,100,100,75,25,100,100,75,100,100,100,75,100,50
23,female,43,faculty,53.5,50,55,55,83.33,95,3.5,5.5,4.5,2,3,75,75,100,75,100,100,100,100,25,100,100,0,25,25,100,100,25,25,75,100,75,25,0
